Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001910,Male,No,1,Not Graduate,Yes,1215900,727800.0,47400.0,360.0,0.0,Urban,N
LP001914,Male,Yes,0,Graduate,No,1178100,240000.0,33600.0,360.0,1.0,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,690300,295739.99634,23400.0,180.0,1.0,Urban,Y
LP001917,Female,No,0,Graduate,No,543300,499800.0,16200.0,360.0,1.0,Urban,Y
LP001922,Male,Yes,0,Graduate,No,6200100,0.0,,360.0,1.0,Rural,N
LP001924,Male,No,0,Graduate,No,947400,915900.0,26700.0,360.0,1.0,Rural,Y
LP001925,Female,No,0,Graduate,Yes,780000,515100.0,29700.0,300.0,1.0,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,1111200,600000.0,36000.0,360.0,1.0,Rural,Y
LP001931,Female,No,0,Graduate,No,1237200,0.0,34500.0,360.0,1.0,Semiurban,Y
LP001935,Male,No,0,Graduate,No,2852400,0.0,56100.0,360.0,1.0,Rural,Y
LP001936,Male,Yes,0,Graduate,No,922500,724800.0,41700.0,360.0,1.0,Rural,Y
LP001938,Male,Yes,2,Graduate,No,1320000,0.0,38100.0,360.0,0.0,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,945900,468000.0,40200.0,360.0,1.0,Urban,Y
LP001945,Female,No,,Graduate,No,1625100,0.0,42900.0,480.0,0.0,Urban,N
LP001947,Male,Yes,0,Graduate,No,714900,1000200.0,51600.0,360.0,1.0,Semiurban,Y
LP001949,Male,Yes,3+,Graduate,,1324800,375000.0,33000.0,360.0,1.0,Urban,Y
LP001953,Male,Yes,1,Graduate,No,2062500,0.0,60000.0,360.0,1.0,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,1399800,0.0,40500.0,360.0,1.0,Urban,Y
LP001955,Female,No,0,Graduate,No,1500000,762300.0,45300.0,480.0,1.0,Rural,N
LP001963,Male,Yes,1,Graduate,No,604200,877500.0,33900.0,360.0,1.0,Urban,N
LP001964,Male,Yes,0,Not Graduate,No,540000,880200.0,27900.0,360.0,0.0,Urban,N
LP001972,Male,Yes,,Not Graduate,No,862500,525000.0,31500.0,360.0,1.0,Semiurban,Y
LP001974,Female,No,0,Graduate,No,1500000,0.0,39600.0,360.0,1.0,Rural,Y
LP001977,Male,Yes,1,Graduate,No,487500,540900.0,28800.0,360.0,1.0,Urban,Y
LP001978,Male,No,0,Graduate,No,1200000,750000.0,42000.0,360.0,1.0,Rural,Y
LP001990,Male,No,0,Not Graduate,No,600000,0.0,,360.0,1.0,Urban,N
LP001993,Female,No,0,Graduate,No,1128600,499800.0,40500.0,360.0,1.0,Rural,Y
LP001994,Female,No,0,Graduate,No,720000,558900.0,31200.0,360.0,0.0,Urban,N
LP001996,Male,No,0,Graduate,No,6069900,0.0,144000.0,360.0,1.0,Rural,N
LP001998,Male,Yes,2,Not Graduate,No,2300100,0.0,55500.0,360.0,,Rural,Y
LP002002,Female,No,0,Graduate,No,875100,0.0,25200.0,360.0,1.0,Semiurban,Y
LP002004,Male,No,0,Not Graduate,No,878100,721500.0,33300.0,360.0,1.0,Semiurban,Y
LP002006,Female,No,0,Graduate,No,752100,0.0,16800.0,360.0,1.0,Rural,Y
LP002008,Male,Yes,2,Graduate,Yes,1723800,0.0,43200.0,84.0,,Rural,Y
LP002024,,Yes,0,Graduate,No,741900,552900.0,47700.0,360.0,1.0,Rural,N
LP002031,Male,Yes,1,Not Graduate,No,1019700,492000.0,33300.0,180.0,1.0,Urban,Y
LP002035,Male,Yes,2,Graduate,No,1115100,0.0,36000.0,360.0,1.0,Semiurban,Y
LP002036,Male,Yes,0,Graduate,No,617400,640200.0,26400.0,360.0,,Urban,Y
LP002043,Female,No,1,Graduate,No,1062300,0.0,33600.0,360.0,,Semiurban,Y
LP002050,Male,Yes,1,Graduate,Yes,3000000,0.0,46500.0,360.0,1.0,Rural,N
LP002051,Male,Yes,0,Graduate,No,720000,650100.0,34500.0,360.0,1.0,Semiurban,Y
LP002053,Male,Yes,3+,Graduate,No,1302600,56700.0,37200.0,360.0,1.0,Semiurban,Y
LP002054,Male,Yes,2,Not Graduate,No,1080300,477000.0,,360.0,1.0,Rural,Y
LP002055,Female,No,0,Graduate,No,949800,895500.0,39600.0,360.0,,Rural,Y
LP002065,Male,Yes,3+,Graduate,No,4500000,0.0,90000.0,360.0,1.0,Rural,Y
LP002067,Male,Yes,1,Graduate,Yes,2599800,1494900.0,112800.0,360.0,0.0,Rural,N
LP002068,Male,No,0,Graduate,No,1475100,0.0,39000.0,360.0,0.0,Rural,Y
LP002082,Male,Yes,0,Graduate,Yes,1745400,648000.0,55200.0,360.0,1.0,Semiurban,Y
LP002086,Female,Yes,0,Graduate,No,1299900,735300.0,33000.0,360.0,1.0,Urban,N
LP002087,Female,No,0,Graduate,No,750000,0.0,20100.0,360.0,1.0,Urban,Y
LP002097,Male,No,1,Graduate,No,1315200,537900.0,35100.0,360.0,1.0,Urban,Y
LP002098,Male,No,0,Graduate,No,880500,0.0,29400.0,360.0,1.0,Semiurban,Y
LP002100,Male,No,,Graduate,No,849900,0.0,21300.0,360.0,1.0,Urban,Y
LP002101,Male,Yes,0,Graduate,,19001100,0.0,147000.0,180.0,1.0,Urban,Y
LP002103,,Yes,1,Graduate,Yes,2949900,549900.0,54600.0,180.0,1.0,Urban,Y
LP002106,Male,Yes,,Graduate,Yes,1650900,1347000.0,21000.0,,1.0,Semiurban,Y
LP002110,Male,Yes,1,Graduate,,1575000,206400.0,48000.0,360.0,1.0,Rural,Y
LP002112,Male,Yes,2,Graduate,Yes,750000,1380000.0,52800.0,360.0,1.0,Rural,Y
LP002113,Female,No,3+,Not Graduate,No,549000,0.0,,360.0,0.0,Urban,N
LP002114,Female,No,0,Graduate,No,1248000,0.0,21300.0,360.0,1.0,Semiurban,Y
LP002115,Male,Yes,3+,Not Graduate,No,794100,476100.0,51900.0,360.0,1.0,Rural,N
LP002116,Female,No,0,Graduate,No,713400,0.0,13800.0,360.0,1.0,Rural,N
LP002119,Male,Yes,1,Not Graduate,No,1366200,368700.0,47400.0,360.0,1.0,Urban,Y
LP002126,Male,Yes,3+,Not Graduate,No,951900,0.0,22200.0,360.0,1.0,Semiurban,Y
LP002128,Male,Yes,2,Graduate,,774900,699000.0,37500.0,360.0,1.0,Rural,Y
LP002129,Male,Yes,0,Graduate,No,749700,737400.0,48000.0,360.0,1.0,Semiurban,Y
LP002130,Male,Yes,,Not Graduate,No,1056900,969000.0,45600.0,360.0,0.0,Rural,N
LP002131,Male,Yes,2,Not Graduate,No,924900,650400.0,37800.0,360.0,1.0,Urban,Y
LP002137,Male,Yes,0,Graduate,No,1899900,1374900.0,77700.0,360.0,,Semiurban,Y
LP002138,Male,Yes,0,Graduate,No,787500,1875000.0,56100.0,360.0,1.0,Rural,Y
LP002139,Male,Yes,0,Graduate,No,2724900,0.0,68400.0,360.0,1.0,Semiurban,Y
LP002140,Male,No,0,Graduate,No,2625000,1250100.0,92400.0,360.0,1.0,Rural,N
LP002141,Male,Yes,3+,Graduate,No,799800,624900.0,28500.0,360.0,1.0,Rural,Y
LP002142,Female,Yes,0,Graduate,Yes,1650000,0.0,31500.0,360.0,0.0,Rural,N
LP002143,Female,Yes,0,Graduate,No,726900,151500.0,39000.0,360.0,1.0,Semiurban,Y
LP002144,Female,No,,Graduate,No,1143900,0.0,34800.0,180.0,1.0,Urban,Y
LP002149,Male,Yes,2,Graduate,No,2499900,950100.0,49500.0,360.0,1.0,Rural,Y
LP002151,Male,Yes,1,Graduate,No,1162500,0.0,20100.0,360.0,1.0,Urban,N
LP002158,Male,Yes,0,Not Graduate,No,900000,499800.0,30000.0,480.0,0.0,Urban,N
LP002160,Male,Yes,3+,Graduate,No,1550100,950100.0,60000.0,360.0,1.0,Semiurban,Y
LP002161,Female,No,1,Graduate,No,1416900,0.0,24300.0,360.0,1.0,Semiurban,N
LP002170,Male,Yes,2,Graduate,No,1500000,1100100.0,70800.0,360.0,1.0,Semiurban,Y
LP002175,Male,Yes,0,Graduate,No,1425000,699900.0,39000.0,360.0,1.0,Urban,Y
LP002178,Male,Yes,0,Graduate,No,903900,909900.0,28500.0,300.0,,Urban,Y
LP002180,Male,No,0,Graduate,Yes,2046600,0.0,42300.0,360.0,1.0,Rural,Y
LP002181,Male,No,0,Not Graduate,No,1864800,0.0,39900.0,360.0,1.0,Rural,N
LP002187,Male,No,0,Graduate,No,750000,0.0,28800.0,480.0,1.0,Semiurban,N
LP002188,Male,No,0,Graduate,No,1537200,0.0,37200.0,,0.0,Rural,N
LP002190,Male,Yes,1,Graduate,No,1897500,0.0,52500.0,360.0,1.0,Semiurban,Y
LP002191,Male,Yes,0,Graduate,No,5919000,1579800.0,171000.0,360.0,1.0,Rural,N
LP002194,Female,No,0,Graduate,Yes,4727700,0.0,16500.0,360.0,1.0,Semiurban,Y
LP002197,Male,Yes,2,Graduate,No,1555500,0.0,46500.0,360.0,1.0,Semiurban,Y
LP002201,Male,Yes,2,Graduate,Yes,2796900,2361900.0,114000.0,300.0,1.0,Rural,Y
LP002205,Male,No,1,Graduate,No,918600,596100.0,33300.0,180.0,0.0,Urban,N
LP002209,Female,No,0,Graduate,,829200,437700.0,33000.0,360.0,1.0,Urban,Y
LP002211,Male,Yes,0,Graduate,No,1445100,276900.0,36000.0,180.0,1.0,Urban,Y
LP002219,Male,Yes,3+,Graduate,No,2625000,1498800.0,39000.0,360.0,1.0,Rural,Y
LP002223,Male,Yes,0,Graduate,No,1293000,0.0,39000.0,360.0,,Semiurban,Y
LP002224,Male,No,0,Graduate,No,920700,0.0,21300.0,480.0,1.0,Urban,N
LP002225,Male,Yes,2,Graduate,No,1617300,0.0,39000.0,360.0,1.0,Urban,Y
LP002226,Male,Yes,0,Graduate,,999900,750000.0,38400.0,360.0,1.0,Semiurban,Y
LP002229,Male,No,0,Graduate,No,1782300,1269600.0,88800.0,360.0,1.0,Semiurban,Y
LP002231,Female,No,0,Graduate,No,1800000,0.0,46800.0,360.0,1.0,Urban,Y
LP002234,Male,No,0,Graduate,Yes,2150100,0.0,38400.0,360.0,1.0,Urban,Y
LP002236,Male,Yes,2,Graduate,No,1369800,0.0,30000.0,360.0,1.0,Urban,N
LP002237,Male,No,1,Graduate,,1100100,0.0,33900.0,180.0,1.0,Urban,Y
LP002239,Male,No,0,Not Graduate,No,703800,480000.0,39600.0,360.0,1.0,Semiurban,Y
LP002243,Male,Yes,0,Not Graduate,No,903000,940800.0,,360.0,0.0,Urban,N
LP002244,Male,Yes,0,Graduate,No,699900,725100.0,40800.0,360.0,1.0,Urban,Y
LP002250,Male,Yes,0,Graduate,No,1646400,0.0,37500.0,360.0,1.0,Rural,Y
LP002255,Male,No,3+,Graduate,No,2750100,0.0,55500.0,360.0,1.0,Rural,Y
LP002262,Male,Yes,3+,Graduate,No,2851200,0.0,82500.0,360.0,1.0,Rural,Y
LP002263,Male,Yes,0,Graduate,No,774900,634500.0,36000.0,360.0,,Urban,Y
LP002265,Male,Yes,2,Not Graduate,No,597900,487500.0,33900.0,180.0,1.0,Semiurban,Y
LP002266,Male,Yes,2,Graduate,No,930000,420000.0,33900.0,360.0,1.0,Urban,Y
LP002272,Male,Yes,2,Graduate,No,982800,145200.0,40500.0,360.0,,Semiurban,Y
LP002277,Female,No,0,Graduate,No,954000,0.0,21300.0,360.0,0.0,Urban,N
LP002281,Male,Yes,0,Graduate,No,909900,437700.0,28500.0,360.0,1.0,Urban,Y
LP002284,Male,No,0,Not Graduate,No,1170600,499800.0,32700.0,360.0,1.0,Rural,Y
LP002287,Female,No,0,Graduate,No,450000,540000.0,30900.0,360.0,0.0,Semiurban,N
LP002288,Male,Yes,2,Not Graduate,No,866700,0.0,13500.0,180.0,0.0,Urban,N
LP002296,Male,No,0,Not Graduate,No,826500,0.0,19500.0,300.0,1.0,Rural,N
LP002297,Male,No,0,Graduate,No,750000,6000000.0,30900.0,360.0,1.0,Semiurban,Y
LP002300,Female,No,0,Not Graduate,No,588900,0.0,15900.0,360.0,1.0,Semiurban,Y
LP002301,Female,No,0,Graduate,Yes,2232300,0.0,58200.0,360.0,1.0,Rural,N
LP002305,Female,No,0,Graduate,No,1364100,0.0,34500.0,360.0,1.0,Semiurban,Y
LP002308,Male,Yes,0,Not Graduate,No,650100,720000.0,34500.0,360.0,1.0,Urban,Y
LP002314,Female,No,0,Not Graduate,No,663900,0.0,19800.0,360.0,1.0,Rural,Y
LP002315,Male,Yes,1,Graduate,No,2490000,0.0,45600.0,300.0,0.0,Semiurban,N
LP002317,Male,Yes,3+,Graduate,No,24300000,0.0,108000.0,360.0,0.0,Rural,N
LP002318,Female,No,1,Not Graduate,Yes,1160100,0.0,18600.0,360.0,1.0,Semiurban,N
LP002319,Male,Yes,0,Graduate,,1876800,0.0,48000.0,360.0,,Urban,Y
LP002328,Male,Yes,0,Not Graduate,No,1828800,0.0,65400.0,360.0,0.0,Rural,N
LP002332,Male,Yes,0,Not Graduate,No,675900,609900.0,33000.0,360.0,1.0,Rural,Y
LP002335,Female,Yes,0,Not Graduate,No,644700,971100.0,53400.0,360.0,0.0,Semiurban,N
LP002337,Female,No,0,Graduate,No,898500,0.0,18000.0,360.0,1.0,Urban,Y
LP002341,Female,No,1,Graduate,No,780000,0.0,48000.0,360.0,1.0,Urban,N
LP002342,Male,Yes,2,Graduate,Yes,480000,6000000.0,71700.0,360.0,1.0,Urban,N
LP002345,Male,Yes,0,Graduate,No,307500,831900.0,33600.0,360.0,1.0,Rural,Y
LP002347,Male,Yes,0,Graduate,No,973800,425100.0,41400.0,360.0,1.0,Semiurban,Y
LP002348,Male,Yes,0,Graduate,No,1748700,0.0,41400.0,360.0,1.0,Rural,Y
LP002357,Female,No,0,Not Graduate,No,816000,0.0,24000.0,,0.0,Urban,N
LP002361,Male,Yes,0,Graduate,No,546000,515700.0,30000.0,360.0,1.0,Urban,Y
LP002362,Male,Yes,1,Graduate,No,2175000,500100.0,33000.0,,0.0,Urban,N
LP002364,Male,Yes,0,Graduate,No,4464000,0.0,28800.0,360.0,1.0,Semiurban,Y
LP002366,Male,Yes,0,Graduate,No,799800,1290000.0,36300.0,360.0,1.0,Rural,Y
LP002367,Female,No,1,Not Graduate,No,1381800,0.0,24300.0,360.0,1.0,Rural,N
LP002368,Male,Yes,2,Graduate,No,1780500,0.0,39900.0,360.0,1.0,Semiurban,Y
LP002369,Male,Yes,0,Graduate,No,876000,4836.000252,26100.0,360.0,1.0,Rural,Y
LP002370,Male,No,0,Not Graduate,No,815100,0.0,18000.0,180.0,1.0,Urban,Y
LP002377,Female,No,1,Graduate,Yes,2587200,0.0,45000.0,360.0,1.0,Semiurban,Y
LP002379,Male,No,0,Graduate,No,1950000,0.0,31500.0,360.0,0.0,Rural,N
LP002386,Male,No,0,Graduate,,3862800,0.0,121500.0,360.0,1.0,Semiurban,Y
LP002387,Male,Yes,0,Graduate,No,727500,702000.0,42900.0,360.0,1.0,Semiurban,Y
LP002390,Male,No,0,Graduate,No,1125000,0.0,30000.0,360.0,1.0,Urban,Y
LP002393,Female,,,Graduate,No,3014100,0.0,,240.0,1.0,Semiurban,Y
LP002398,Male,No,0,Graduate,No,577800,555300.0,15000.0,360.0,1.0,Semiurban,Y
LP002401,Male,Yes,0,Graduate,No,663900,337500.0,,360.0,1.0,Urban,Y
LP002403,Male,No,0,Graduate,Yes,3124800,0.0,56100.0,360.0,0.0,Urban,N
LP002407,Female,Yes,0,Not Graduate,Yes,2142600,0.0,41400.0,360.0,1.0,Rural,Y
LP002408,Male,No,0,Graduate,No,1098000,1519200.0,56100.0,360.0,1.0,Semiurban,Y
LP002409,Male,Yes,0,Graduate,No,2370300,549900.0,54000.0,360.0,1.0,Rural,Y
LP002418,Male,No,3+,Not Graduate,No,1412100,597900.0,44400.0,360.0,1.0,Semiurban,Y
LP002422,Male,No,1,Graduate,No,11315700,0.0,45600.0,360.0,1.0,Semiurban,Y
LP002424,Male,Yes,0,Graduate,No,2199900,2499900.0,52500.0,300.0,,Rural,Y
LP002429,Male,Yes,1,Graduate,Yes,1039800,363000.0,39000.0,360.0,1.0,Rural,Y
LP002434,Male,Yes,2,Not Graduate,No,1395600,0.0,33000.0,360.0,1.0,Rural,Y
LP002435,Male,Yes,0,Graduate,,1061700,412800.0,16500.0,360.0,1.0,Rural,N
LP002443,Male,Yes,2,Graduate,No,1002000,513000.0,45000.0,360.0,0.0,Rural,N
LP002444,Male,No,1,Not Graduate,Yes,830700,462600.0,57000.0,360.0,,Semiurban,N
LP002446,Male,Yes,2,Not Graduate,No,692700,376500.0,37500.0,360.0,0.0,Rural,N
LP002447,Male,Yes,2,Not Graduate,No,587400,436800.0,18000.0,300.0,,Urban,Y
LP002448,Male,Yes,0,Graduate,No,1184400,519900.0,44700.0,360.0,0.0,Rural,N
LP002449,Male,Yes,0,Graduate,No,744900,739800.0,27000.0,180.0,0.0,Rural,Y
LP002453,Male,No,0,Graduate,Yes,2125500,0.0,25200.0,360.0,1.0,Semiurban,Y
LP002455,Male,Yes,2,Graduate,No,1157700,0.0,28800.0,360.0,1.0,Semiurban,Y
LP002459,Male,Yes,0,Graduate,No,1290300,0.0,35400.0,360.0,1.0,Urban,Y
LP002467,Male,Yes,0,Graduate,No,1112400,770700.0,51900.0,360.0,1.0,Urban,N
LP002472,Male,No,2,Graduate,No,1306200,0.0,40800.0,360.0,1.0,Rural,Y
LP002473,Male,Yes,0,Graduate,No,2500200,0.0,48000.0,360.0,1.0,Semiurban,N
LP002478,,Yes,0,Graduate,Yes,624900,1224900.0,48000.0,360.0,,Semiurban,Y
LP002484,Male,Yes,3+,Graduate,No,2322000,0.0,38400.0,180.0,1.0,Urban,Y
LP002487,Male,Yes,0,Graduate,No,904500,656400.0,45900.0,360.0,1.0,Rural,Y
LP002489,Female,No,1,Not Graduate,,1557300,0.0,39600.0,360.0,1.0,Semiurban,Y
LP002493,Male,No,0,Graduate,No,1249800,0.0,29400.0,360.0,0.0,Semiurban,N
LP002494,Male,No,0,Graduate,No,1800000,0.0,42000.0,360.0,1.0,Rural,Y
LP002500,Male,Yes,3+,Not Graduate,No,884100,499200.0,21000.0,180.0,0.0,Urban,N
LP002501,,Yes,0,Graduate,No,5007600,0.0,33000.0,360.0,1.0,Semiurban,Y
LP002502,Female,Yes,2,Not Graduate,,63000,875100.0,29400.0,360.0,1.0,Semiurban,Y
LP002505,Male,Yes,0,Graduate,No,1299900,735300.0,33000.0,360.0,1.0,Urban,N
LP002515,Male,Yes,1,Graduate,Yes,1035000,623700.0,48600.0,360.0,1.0,Semiurban,Y
LP002517,Male,Yes,1,Not Graduate,No,795900,450000.0,33900.0,180.0,0.0,Rural,N
LP002519,Male,Yes,3+,Graduate,No,1407300,0.0,30000.0,360.0,1.0,Semiurban,Y
LP002522,Female,No,0,Graduate,Yes,750000,0.0,27900.0,360.0,,Urban,Y
LP002524,Male,No,2,Graduate,No,1659600,1394400.0,48600.0,360.0,1.0,Rural,Y
LP002527,Male,Yes,2,Graduate,Yes,4957500,304200.0,45000.0,360.0,1.0,Rural,Y
LP002529,Male,Yes,2,Graduate,No,2010000,525000.0,69000.0,300.0,1.0,Semiurban,Y
LP002530,,Yes,2,Graduate,No,861900,561600.0,39600.0,360.0,0.0,Semiurban,N
LP002531,Male,Yes,1,Graduate,Yes,5000100,675000.0,25800.0,360.0,1.0,Semiurban,Y
LP002533,Male,Yes,2,Graduate,No,884100,480900.0,,360.0,1.0,Urban,N
LP002534,Female,No,0,Not Graduate,No,1305000,0.0,46200.0,360.0,1.0,Rural,Y
LP002536,Male,Yes,3+,Not Graduate,No,928500,0.0,33900.0,360.0,1.0,Rural,Y
LP002537,Male,Yes,0,Graduate,No,624900,945000.0,38400.0,360.0,1.0,Semiurban,Y
LP002541,Male,Yes,0,Graduate,No,3249900,0.0,70200.0,360.0,1.0,Semiurban,Y
LP002543,Male,Yes,2,Graduate,No,2499900,0.0,73800.0,360.0,1.0,Semiurban,Y
LP002544,Male,Yes,1,Not Graduate,No,587400,730800.0,39300.0,360.0,1.0,Rural,Y
LP002545,Male,No,2,Graduate,No,1064100,0.0,24000.0,360.0,0.0,Rural,N
LP002547,Male,Yes,1,Graduate,No,5499900,0.0,150000.0,360.0,1.0,Urban,N
LP002555,Male,Yes,2,Graduate,Yes,1374900,624900.0,48000.0,360.0,1.0,Semiurban,Y
LP002556,Male,No,0,Graduate,No,730500,0.0,22500.0,360.0,1.0,Urban,N
LP002560,Male,No,0,Not Graduate,No,809700,835500.0,28800.0,360.0,,Semiurban,Y
LP002562,Male,Yes,1,Not Graduate,No,1599900,339300.0,55800.0,360.0,,Urban,Y
LP002571,Male,No,0,Not Graduate,No,1107300,0.0,33000.0,360.0,1.0,Rural,Y
LP002582,Female,No,0,Not Graduate,Yes,5178900,0.0,67500.0,360.0,1.0,Semiurban,Y
LP002585,Male,Yes,0,Graduate,No,1079100,647100.0,35700.0,360.0,0.0,Rural,N
LP002586,Female,Yes,1,Graduate,No,997800,273900.0,31500.0,84.0,1.0,Semiurban,Y
LP002587,Male,Yes,0,Not Graduate,No,780000,510000.0,32100.0,360.0,1.0,Rural,Y
LP002588,Male,Yes,0,Graduate,No,1387500,857100.0,33300.0,12.0,,Urban,Y
LP002600,Male,Yes,1,Graduate,Yes,868500,0.0,28500.0,360.0,1.0,Semiurban,Y
LP002602,Male,No,0,Graduate,No,1884900,1324800.0,62700.0,360.0,0.0,Rural,N
LP002603,Female,No,0,Graduate,No,193500,1104900.0,33900.0,480.0,1.0,Rural,Y
LP002606,Female,No,0,Graduate,No,947700,0.0,30000.0,360.0,1.0,Semiurban,Y
LP002615,Male,Yes,2,Graduate,No,1459500,1687200.0,62400.0,360.0,1.0,Semiurban,Y
LP002618,Male,Yes,1,Not Graduate,No,1215000,1590600.0,41400.0,360.0,,Rural,N
LP002619,Male,Yes,0,Not Graduate,No,1144200,444900.0,37200.0,300.0,1.0,Semiurban,Y
LP002622,Male,Yes,2,Graduate,No,1053000,1324800.0,72900.0,360.0,1.0,Rural,Y
LP002624,Male,Yes,0,Graduate,No,6249900,2000100.0,144000.0,360.0,,Urban,Y
LP002625,,No,0,Graduate,No,1074900,0.0,28800.0,360.0,1.0,Urban,N
LP002626,Male,Yes,0,Graduate,Yes,743700,903900.0,56400.0,360.0,1.0,Urban,Y
LP002634,Female,No,1,Graduate,No,3978600,0.0,12000.0,360.0,1.0,Urban,Y
LP002637,Male,No,0,Not Graduate,No,1079400,386100.0,30000.0,360.0,1.0,Rural,N
LP002640,Male,Yes,1,Graduate,No,1819500,601200.0,75000.0,360.0,1.0,Semiurban,Y
LP002643,Male,Yes,2,Graduate,No,984900,610500.0,44400.0,360.0,1.0,Urban,Y
LP002648,Male,Yes,0,Graduate,No,639000,1999800.0,21000.0,180.0,1.0,Semiurban,N
LP002652,Male,No,0,Graduate,No,1744500,1099800.0,93300.0,360.0,1.0,Rural,N
LP002659,Male,Yes,3+,Graduate,No,1039800,1028400.0,45000.0,360.0,1.0,Rural,Y
LP002670,Female,Yes,2,Graduate,No,609300,489600.0,33900.0,480.0,1.0,Semiurban,Y
LP002682,Male,Yes,,Not Graduate,No,922200,540000.0,36900.0,360.0,0.0,Semiurban,N
LP002683,Male,No,0,Graduate,No,1404900,574500.0,55500.0,360.0,1.0,Semiurban,N
LP002684,Female,No,0,Not Graduate,No,1020000,0.0,28500.0,360.0,1.0,Rural,N
LP002689,Male,Yes,2,Not Graduate,No,657600,522600.0,13500.0,360.0,1.0,Semiurban,Y
LP002690,Male,No,0,Graduate,No,750000,0.0,16500.0,360.0,1.0,Semiurban,Y
LP002692,Male,Yes,3+,Graduate,Yes,1703100,427200.0,30000.0,360.0,1.0,Rural,Y
LP002693,Male,Yes,2,Graduate,Yes,2384400,2149800.0,144000.0,360.0,1.0,Rural,Y
LP002697,Male,No,0,Graduate,No,1404000,626100.0,,360.0,1.0,Semiurban,N
LP002699,Male,Yes,2,Graduate,Yes,5250000,0.0,120000.0,360.0,1.0,Rural,Y
LP002705,Male,Yes,0,Graduate,No,1132500,0.0,33000.0,360.0,1.0,Semiurban,Y
LP002706,Male,Yes,1,Not Graduate,No,1585500,429000.0,48300.0,360.0,0.0,Semiurban,Y
LP002714,Male,No,1,Not Graduate,No,803700,390600.0,28200.0,360.0,1.0,Semiurban,Y
LP002716,Male,No,0,Not Graduate,No,2034900,0.0,39000.0,360.0,1.0,Semiurban,Y
LP002717,Male,Yes,0,Graduate,No,307500,1650000.0,64800.0,360.0,,Rural,Y
LP002720,Male,Yes,3+,Graduate,No,1284300,0.0,30000.0,360.0,1.0,Urban,Y
LP002723,Male,No,2,Graduate,No,1076400,0.0,33000.0,360.0,0.0,Rural,N
LP002729,Male,No,1,Graduate,No,3375000,0.0,58800.0,360.0,,Semiurban,N
LP002731,Female,No,0,Not Graduate,Yes,5449500,0.0,37500.0,360.0,1.0,Urban,Y
LP002732,Male,No,0,Not Graduate,,765000,612600.0,37800.0,360.0,1.0,Rural,Y
LP002734,Male,Yes,0,Graduate,No,1839900,1171800.0,97200.0,360.0,1.0,Urban,Y
LP002738,Male,No,2,Graduate,No,1085100,0.0,32100.0,360.0,1.0,Semiurban,Y
LP002739,Male,Yes,0,Not Graduate,No,875100,160800.0,19800.0,360.0,1.0,Rural,N
LP002740,Male,Yes,3+,Graduate,No,1925100,0.0,47100.0,180.0,1.0,Rural,Y
LP002741,Female,Yes,1,Graduate,No,1382400,853500.0,42000.0,180.0,1.0,Semiurban,Y
LP002743,Female,No,0,Graduate,No,641400,0.0,29700.0,360.0,0.0,Semiurban,N
LP002753,Female,No,1,Graduate,,1095600,0.0,28500.0,360.0,1.0,Semiurban,Y
LP002755,Male,Yes,1,Not Graduate,No,671700,757200.0,38400.0,360.0,1.0,Urban,Y
LP002757,Female,Yes,0,Not Graduate,No,905100,198900.0,30600.0,360.0,,Semiurban,Y
LP002767,Male,Yes,0,Graduate,No,830400,585000.0,46500.0,360.0,1.0,Rural,Y
LP002768,Male,No,0,Not Graduate,No,1007400,0.0,24000.0,36.0,1.0,Semiurban,N
LP002772,Male,No,0,Graduate,No,757800,534900.0,43500.0,360.0,1.0,Rural,Y
LP002776,Female,No,0,Graduate,No,1500000,0.0,30900.0,360.0,0.0,Semiurban,N
LP002777,Male,Yes,0,Graduate,No,835500,604800.0,33000.0,360.0,1.0,Rural,Y
LP002778,Male,Yes,2,Graduate,Yes,1989900,0.0,,360.0,0.0,Rural,N
LP002784,Male,Yes,1,Not Graduate,No,747600,712500.0,,360.0,1.0,Rural,Y
LP002785,Male,Yes,1,Graduate,No,999900,975000.0,47400.0,360.0,1.0,Urban,Y
LP002788,Male,Yes,0,Not Graduate,No,736200,699900.0,54300.0,360.0,0.0,Urban,N
LP002789,Male,Yes,0,Graduate,No,1077900,1279800.0,39600.0,180.0,0.0,Rural,N
LP002792,Male,Yes,1,Graduate,No,1640400,309600.0,7800.0,360.0,1.0,Semiurban,Y
LP002794,Female,No,0,Graduate,No,800100,487500.0,25200.0,360.0,,Urban,Y
LP002795,Male,Yes,3+,Graduate,Yes,3041700,0.0,78000.0,360.0,1.0,Semiurban,Y
LP002798,Male,Yes,0,Graduate,No,1166100,800700.0,48600.0,360.0,1.0,Semiurban,Y
LP002804,Female,Yes,0,Graduate,No,1254000,691800.0,54600.0,360.0,1.0,Semiurban,Y
LP002807,Male,Yes,2,Not Graduate,No,1102500,72600.0,32400.0,360.0,1.0,Semiurban,Y
LP002813,Female,Yes,1,Graduate,Yes,5845200,0.0,180000.0,360.0,1.0,Semiurban,Y
